WV,ID,Observer,id,Group,EyePosition,Response
500,ag03,AG,s_m11,male,anterior,0.966864749
510,ag03,AG,s_m11,male,anterior,0.988940153
520,ag03,AG,s_m11,male,anterior,1.000010483
530,ag03,AG,s_m11,male,anterior,0.745699928
540,ag03,AG,s_m11,male,anterior,0.566244263
560,ag03,AG,s_m11,male,anterior,0.222227337
580,ag03,AG,s_m11,male,anterior,0.115015723
600,ag03,AG,s_m11,male,anterior,0.019424911
620,ag03,AG,s_m11,male,anterior,0.006513183
640,ag03,AG,s_m11,male,anterior,0.030218754
660,ag03,AG,s_m11,male,anterior,0.043361556
680,ag03,AG,s_m11,male,anterior,0.004989221
430,ag 05,AG,s_m12,male,anterior,0.565889067
440,ag 05,AG,s_m12,male,anterior,0.739639086
450,ag 05,AG,s_m12,male,anterior,0.782214844
460,ag 05,AG,s_m12,male,anterior,0.821199476
470,ag 05,AG,s_m12,male,anterior,0.886640619
480,ag 05,AG,s_m12,male,anterior,0.926928474
490,ag 05,AG,s_m12,male,anterior,0.973590894
500,ag 05,AG,s_m12,male,anterior,0.99969098
510,ag 05,AG,s_m12,male,anterior,0.949390657
520,ag 05,AG,s_m12,male,anterior,0.868556257
530,ag 05,AG,s_m12,male,anterior,0.770701179
540,ag 05,AG,s_m12,male,anterior,0.704143498
560,ag 05,AG,s_m12,male,anterior,0.430539164
580,ag 05,AG,s_m12,male,anterior,0.069419529
600,ag 05,AG,s_m12,male,anterior,0.005464747
620,ag 05,AG,s_m12,male,anterior,0.001810258
640,ag 05,AG,s_m12,male,anterior,0.001207833
660,ag 05,AG,s_m12,male,anterior,0.001810258
680,ag 05,AG,s_m12,male,anterior,0.001810258
420,ag 02,AG,s_f1,female,posterior,0.054374052
430,ag 02,AG,s_f1,female,posterior,0.465058255
440,ag 02,AG,s_f1,female,posterior,0.726905275
450,ag 02,AG,s_f1,female,posterior,0.800390731
460,ag 02,AG,s_f1,female,posterior,0.89467989
470,ag 02,AG,s_f1,female,posterior,0.933084995
480,ag 02,AG,s_f1,female,posterior,0.940318299
490,ag 02,AG,s_f1,female,posterior,0.999991401
500,ag 02,AG,s_f1,female,posterior,0.981044609
510,ag 02,AG,s_f1,female,posterior,0.933084995
520,ag 02,AG,s_f1,female,posterior,0.91050802
530,ag 02,AG,s_f1,female,posterior,0.815047233
540,ag 02,AG,s_f1,female,posterior,0.737895433
560,ag 02,AG,s_f1,female,posterior,0.446194601
580,ag 02,AG,s_f1,female,posterior,0.138853955
600,ag 02,AG,s_f1,female,posterior,0.026814556
620,ag 02,AG,s_f1,female,posterior,0.009812746
640,ag 02,AG,s_f1,female,posterior,0.019269911
660,ag 02,AG,s_f1,female,posterior,0.021862979
680,ag 02,AG,s_f1,female,posterior,0.009812746
430,ag 03,AG,s_f2,female,posterior,0.26112911
440,ag 03,AG,s_f2,female,posterior,0.49279068
450,ag 03,AG,s_f2,female,posterior,0.643257454
460,ag 03,AG,s_f2,female,posterior,0.784162026
470,ag 03,AG,s_f2,female,posterior,0.813811985
480,ag 03,AG,s_f2,female,posterior,0.874396002
490,ag 03,AG,s_f2,female,posterior,0.999962144
500,ag 03,AG,s_f2,female,posterior,0.968090261
510,ag 03,AG,s_f2,female,posterior,0.754972504
520,ag 03,AG,s_f2,female,posterior,0.643257454
530,ag 03,AG,s_f2,female,posterior,0.447624428
540,ag 03,AG,s_f2,female,posterior,0.365135235
560,ag 03,AG,s_f2,female,posterior,0.10284958
580,ag 03,AG,s_f2,female,posterior,0.029320514
600,ag 03,AG,s_f2,female,posterior,0.0147739
620,ag 03,AG,s_f2,female,posterior,0.009687625
640,ag 03,AG,s_f2,female,posterior,0.009687625
660,ag 03,AG,s_f2,female,posterior,0.009687625
680,ag 03,AG,s_f2,female,posterior,0.011997182
420,ag 01,AG,s_f3,female,posterior,0.082987895
430,ag 01,AG,s_f3,female,posterior,0.355784439
440,ag 01,AG,s_f3,female,posterior,0.431675747
450,ag 01,AG,s_f3,female,posterior,0.589151041
460,ag 01,AG,s_f3,female,posterior,0.658629152
470,ag 01,AG,s_f3,female,posterior,0.714638566
480,ag 01,AG,s_f3,female,posterior,0.56923861
490,ag 01,AG,s_f3,female,posterior,0.746116131
500,ag 01,AG,s_f3,female,posterior,1.000144542
510,ag 01,AG,s_f3,female,posterior,1.000144542
520,ag 01,AG,s_f3,female,posterior,0.550730526
530,ag 01,AG,s_f3,female,posterior,0.533513692
540,ag 01,AG,s_f3,female,posterior,0.371703739
560,ag 01,AG,s_f3,female,posterior,0.257883805
580,ag 01,AG,s_f3,female,posterior,0.057084664
600,ag 01,AG,s_f3,female,posterior,0.006403006
620,ag 01,AG,s_f3,female,posterior,0.0024813
640,ag 01,AG,s_f3,female,posterior,0.002140704
660,ag 01,AG,s_f3,female,posterior,0.001578249
680,ag 01,AG,s_f3,female,posterior,0.002140704
420,ag 01,AG,s_f3,female,anterior,0.082987895
430,ag 01,AG,s_f3,female,anterior,0.355784439
440,ag 01,AG,s_f3,female,anterior,0.431675747
450,ag 01,AG,s_f3,female,anterior,0.589151041
460,ag 01,AG,s_f3,female,anterior,0.658629152
470,ag 01,AG,s_f3,female,anterior,0.714638566
480,ag 01,AG,s_f3,female,anterior,0.56923861
490,ag 01,AG,s_f3,female,anterior,0.746116131
500,ag 01,AG,s_f3,female,anterior,1.000144542
510,ag 01,AG,s_f3,female,anterior,1.000144542
520,ag 01,AG,s_f3,female,anterior,0.550730526
530,ag 01,AG,s_f3,female,anterior,0.533513692
540,ag 01,AG,s_f3,female,anterior,0.371703739
560,ag 01,AG,s_f3,female,anterior,0.257883805
580,ag 01,AG,s_f3,female,anterior,0.057084664
600,ag 01,AG,s_f3,female,anterior,0.006403006
620,ag 01,AG,s_f3,female,anterior,0.0024813
640,ag 01,AG,s_f3,female,anterior,0.002140704
660,ag 01,AG,s_f3,female,anterior,0.001578249
680,ag 01,AG,s_f3,female,anterior,0.002140704
430,ag 05,AG,s_f4,female,posterior,0.348907123
440,ag 05,AG,s_f4,female,posterior,0.771577785
450,ag 05,AG,s_f4,female,posterior,0.884353452
460,ag 05,AG,s_f4,female,posterior,0.879568637
470,ag 05,AG,s_f4,female,posterior,0.927299521
480,ag 05,AG,s_f4,female,posterior,0.999998239
490,ag 05,AG,s_f4,female,posterior,0.975421525
500,ag 05,AG,s_f4,female,posterior,0.912987718
510,ag 05,AG,s_f4,female,posterior,0.855540031
520,ag 05,AG,s_f4,female,posterior,0.821473608
530,ag 05,AG,s_f4,female,posterior,0.725147769
540,ag 05,AG,s_f4,female,posterior,0.605244338
560,ag 05,AG,s_f4,female,posterior,0.246128801
580,ag 05,AG,s_f4,female,posterior,0.049520939
600,ag 05,AG,s_f4,female,posterior,0.016267774
620,ag 05,AG,s_f4,female,posterior,0.00994972
640,ag 05,AG,s_f4,female,posterior,0.008237489
660,ag 05,AG,s_f4,female,posterior,0.008237489
680,ag 05,AG,s_f4,female,posterior,0.008237489
420,ag04,AG,s_f5,female,anterior,0.2
430,ag04,AG,s_f5,female,anterior,0.481082772
440,ag04,AG,s_f5,female,anterior,0.827336557
450,ag04,AG,s_f5,female,anterior,0.84652012
460,ag04,AG,s_f5,female,anterior,0.913776647
470,ag04,AG,s_f5,female,anterior,0.84652012
480,ag04,AG,s_f5,female,anterior,0.889551108
490,ag04,AG,s_f5,female,anterior,1.00000107
500,ag04,AG,s_f5,female,anterior,0.968745136
510,ag04,AG,s_f5,female,anterior,0.792809882
520,ag04,AG,s_f5,female,anterior,0.710466843
530,ag04,AG,s_f5,female,anterior,0.664913047
540,ag04,AG,s_f5,female,anterior,0.574501828
560,ag04,AG,s_f5,female,anterior,0.11125804
580,ag04,AG,s_f5,female,anterior,0.020037085
600,ag04,AG,s_f5,female,anterior,0.009888996
620,ag04,AG,s_f5,female,anterior,0.009888996
640,ag04,AG,s_f5,female,anterior,0.009888996
660,ag04,AG,s_f5,female,anterior,0.009888996
680,ag04,AG,s_f5,female,anterior,0.009888996
430,ag 06,AG,s_f6,female,anterior,0.12047442
440,ag 06,AG,s_f6,female,anterior,0.443805669
450,ag 06,AG,s_f6,female,anterior,0.50020548
460,ag 06,AG,s_f6,female,anterior,0.561519503
470,ag 06,AG,s_f6,female,anterior,0.699963518
480,ag 06,AG,s_f6,female,anterior,0.906017331
490,ag 06,AG,s_f6,female,anterior,1.000002176
500,ag 06,AG,s_f6,female,anterior,0.777709215
510,ag 06,AG,s_f6,female,anterior,0.663283731
520,ag 06,AG,s_f6,female,anterior,0.59409999
530,ag 06,AG,s_f6,female,anterior,0.322761812
540,ag 06,AG,s_f6,female,anterior,0.244652459
560,ag 06,AG,s_f6,female,anterior,0.092363705
580,ag 06,AG,s_f6,female,anterior,0.030082824
600,ag 06,AG,s_f6,female,anterior,0.014617774
620,ag 06,AG,s_f6,female,anterior,0.009866033
640,ag 06,AG,s_f6,female,anterior,0.009866033
660,ag 06,AG,s_f6,female,anterior,0.009866033
680,ag 06,AG,s_f6,female,anterior,0.009866033
